CÃ³d Suc;Desc;Precio;Costo;Ganancia_$;Margen_%
676;PASA DE UVA CON CHOCOLATE;3899,99;2698,606;1201,384;30,8
680;QUESO BRIE;34999,99;20038,533;14961,457;42,75
689;MANI JAPONES;7999,9;4865,867;3134,033;39,18
700;JAMON CRUDO PROMO X 100 GRS;21499,9;11174,399;10325,501;48,03
701;PANC AHUMADA EST SAN FRANCISCO;29999,9;15460,81;14539,09;48,46
702;SALAMIN FINO EST SAN FRANCI;29999,9;15458,615;14541,285;48,47
707;PAPAS C/PIMIENTA NUEST SABORES;1359,99;825,44;534,55;39,31
710;SALAMIN GRUESO EST SAN FRAN;29999,9;15458,615;14541,285;48,47
712;NUEZ CON CASCARA;11599,9;7043,62;4556,28;39,28
716;LONGANIZA EST SAN FRANCISCO;29999,9;15332,935;14666,965;48,89
734;LECHE LS DESC LARGA VIDA;1899,99;1655,797;244,193;12,85
736;PATEGRAS SAB. PIMIENTA;26599,99;17147,17;9452,82;35,54
741;QUESO CREMA PAULINA;2999,99;2114,82;885,17;29,51
742;QUESO CREMA LIGHT PAULINA;2999,99;2114,82;885,17;29,51
745;TARTELETAS CHICAS PUPPIS;5459,99;3755,84;1704,15;31,21
750;TABLA SAN FRANCISCO CHICA;34999,99;11200;23799,99;68
753;PATEGRAS SAB. AHUMADO;26599,99;17147,17;9452,82;35,54
754;TABLA CRIOLLA CHICA;26999,99;9160;17839,99;66,07
759;TABLA IBERICA CHICA;33999,99;11900;22099,99;65
761;PATEGRAS SAB. AJI;26599,99;17147,17;9452,82;35,54
762;TABLA DE QUESOS CHICA;34999,99;12100;22899,99;65,43
765;TABLA SAN FRANCISCO MEDIANA;45999,99;15400;30599,99;66,52
767;SALAME DE CERDO CAMPO AUSTRAL;24999,99;13906,608;11093,382;44,37
782;TABLA CHACARERA CHICA;30999,99;10470;20529,99;66,23
785;PALETA OFERTA X 1/4;4399,96;2587,962;1811,998;41,18
795;PALETA LAMBARE X 100 GRS;4999,9;2587,962;2411,938;48,24
796;TABLA ITALIANA MEDIANA;59999,99;21500;38499,99;64,17
802;QUESO MORBIER CON CENIZA;52999,9;11319,233;41680,667;78,64
803;TABLA TRADICIONAL CHICA;29999,99;10300;19699,99;65,67
806;CHORIZO SECO DE PURO CERDO;33999,99;21095,556;12904,434;37,95
807;PROMO 20;5699,99;3893,325;1806,665;31,7
808;TABLA TRADICIONAL MEDIANA;41999,99;24899;17100,99;40,72
809;TABLA TRADICIONAL GRANDE;77999,99;27900;50099,99;64,23
811;BARRA CON OREGANO;21199,9;12138,628;9061,272;42,74
814;TARTELETAS MEDIANAS PUPPIS;5499,99;3695,747;1804,243;32,8
819;TABLA IBERICA MEDIANA;45999,99;16300;29699,99;64,57
822;VINO TRUMPETER MALBEC X 750;8099,99;6234,518;1865,472;23,03
826;TABLA DE QUESOS MEDIANA;47999,99;16999;31000,99;64,59
829;TAPA EMP SIN TACC ORALI;2799,99;1558,779;1241,211;44,33
835;MERM DIET FRUT ROJ C MICO;8199,99;5479,548;2720,442;33,18
836;TABLA SAN FRANCISCO GRANDE;83999,99;28600;55399,99;65,95
837;TABLA CRIOLLA GRANDE;67999,99;23999;44000,99;64,71
845;CERV BLEST PILSEN LATA;2999,99;2338,374;661,616;22,05
847;SALAME A LAS FINAS HIERBAS;29499,99;16730,108;12769,882;43,29
848;PIZZETAS COPETIN ADSER;1949,99;1343,534;606,456;31,1
853;PATEGRAS SAB. ALBAHACA;26599,99;17147,17;9452,82;35,54
860;TABLA IBERICA GRANDE;85999,99;30400;55599,99;64,65
864;FERNET BRANCA X 750 ML;15699,99;12050,237;3649,753;23,25
874;PATEGRAS SAB. OREGANO;26599,99;17147,17;9452,82;35,54
878;BAT. C/CHOCO SACHET ESNAOLA;2399,99;1496,362;903,628;37,65
879;BATATA SACHET ESNAOLA X 500 GR;2299,99;1472,418;827,572;35,98
886;CREMOSO OFERTA;6299,99;5036,229;1263,761;20,06
890;MEMB.SACHET ESNAOLA;2599,99;1740,268;859,722;33,07
895;PAPAS KRACH S/SAL X 55 GRS;1399,99;944,159;455,831;32,56
917;JAM.NAT EST SAN FRANC X 1/4;21599,96;14177,152;7422,808;34,36
919;BARRA TYBO;16999,9;9769,292;7230,608;42,53
920;PROMOCION 10;5499,99;3606,833;1893,157;34,42
921;PROMOCION 11;6099,99;4098,014;2001,976;32,82
934;TAPA PASC SIN TACC ORALI;3199,99;1826,16;1373,83;42,93
952;REGGIANITO SAN FRANCISCO;25999,99;15615,785;10384,205;39,94
955;MERM ARAND LOS CAROLINOS;3699,99;2473,737;1226,253;33,14
966;TABLA EUCALIPTO GARRAFITA;21999,99;16746,082;5253,908;23,88
982;VINO STA JULIA CHENIN DULCE;6199,99;4725,833;1474,157;23,78
989;PROMOCION 6;7299,99;4845,358;2454,632;33,63
990;PROMOCION 7;5699,99;3911,766;1788,224;31,37
1025;MEDIALUNAS X 3 U ARTESANALES;1799,99;1210,378;589,612;32,76
1031;QUESO CREMA DESC FESTA;2999,99;2115,477;884,513;29,48
1048;TAPA EMP MIX DE SEMILLAS;2399,99;1607,3;792,69;33,03
1063;PROMO 22;7899,99;5315,78;2584,21;32,71
1067;QUESO CREMA FESTA;2999,99;2112,66;887,33;29,58
1069;AJO PICADO EN AC DE GIRASOL PI;4399,99;2763,782;1636,208;37,19
1071;PROMO PALETA Y QUESO;3699,99;2392,993;1306,997;35,32
1091;RICOTTA LA NINA;3999,99;2485,144;1514,846;37,87
1098;QUESO DE OVEJA PECORINO;95999,99;71491,17;24508,82;25,53
1101;AC.VDE FCO DESC X 700 G;10999,9;6824,526;4175,374;37,96
1136;TABL.CORAZ COCIDO Y CRUDO;19999,99;5984,697;14015,293;70,08
1146;TABL.CORAZ LOMITO Y SALAMIN;20999,99;6243,116;14756,874;70,27
1160;MEMB. ESNAOLA LATA X 700 G;6699,99;4629,178;2070,812;30,91
1161;VINO NINA MALBEC;7199,99;5830,942;1369,048;19,01
1162;VINO PRIV J RUBIO MALBEC;8899,99;6841,744;2058,246;23,13
1163;ALFAJOR HAEDO;749,99;485;264,99;35,33
1167;MOLINILLO MIX DE PIMIENTAS;7699,99;5490,709;2209,281;28,69
1169;BERENJENAS CASERAS;25999,9;12913,254;13086,646;50,33
1177;MERM. TOMATE LOS CAROLINOS;3399,99;2248,844;1151,146;33,86
1180;ALFAJOR CHOC BCO CACHAFAZ;1899,99;1365,943;534,047;28,11
1216;RECARGA MIX DE PIMIENTAS;6699,99;4786,771;1913,219;28,56
1240;VINO LUIGI BOSCA MALBEC;12999,99;9905,124;3094,866;23,81
1284;LEVADURA ORALI;8599,99;4643,298;3956,692;46,01
1310;PROMO BOCATTI Y QUESO;8049,99;5702,18;2347,81;29,17
1334;POR SALUT PAULINA X MEDIA H;9699,99;7159,57;2540,42;26,19
1339;BARRA CON AJI;21199,9;12138,628;9061,272;42,74
1345;GALL.DE ARROZ DULCES;1299,99;892,399;407,591;31,35
1353;PAN HAMB PAPA PAZZI;3199,99;2268,962;931,028;29,09
1354;PAN HAMB PAPA C/Q PAZZI;3999,99;2787,878;1212,112;30,3
1378;MIX ENERGETICO;12599,9;7507,795;5092,105;40,41
1382;SOJA TEXT. SABOR POLLO;1999,99;1262,831;737,159;36,86
1386;SALCHICHAS FRIOLIM X 6 U;1599,99;1079,898;520,092;32,51
1391;CREMOSO DE CABRA;41999,99;28962,221;13037,769;31,04
1399;PAN RUSTICO;4500;3350;1150;25,56
1404;PIZZETAS MALU;1999,99;1403,663;596,327;29,82
1411;VINO STA JULIA LATA CHENIN DUL;3199,99;2160,383;1039,607;32,49
1415;CYNAR;10599,99;7834,201;2765,789;26,09
1416;GALL. DE ARROZ CON SAL;1299,99;892,399;407,591;31,35
1417;GALL. DE ARROZ SIN SAL;1299,99;892,399;407,591;31,35
1421;LECHE DESLACTOSADA;2299,99;1747,416;552,574;24,03
1432;MAR DEL PLATA X MEDIA HORMA;11999,99;9689,504;2310,486;19,25
1433;MOZZARELLA X 1/2 HORMA;4999,99;4566,867;433,123;8,66
1435;SARDO OFERTA X 1/2 HORMA;5799,99;5005,197;794,793;13,7
1441;BERENJ X 350 AL ESCABECHE;5399,99;3613,635;1786,355;33,08
1452;CREMA LS;2349,99;1863,366;486,624;20,71
1453;BARRA PAULINA SABOR INTENSO;19999,9;11636,919;8362,981;41,82
1481;PAN DULCE CON CHOCOLATE FAR;3800;3000;800;21,05
1482;PAN DULCE FARGO X 400 GRS;3400;2700;700;20,59
1501;GRISINES CLASICO BLANCO;999,99;683,563;316,427;31,64
1509;JAM BOCATTI  X 1/4;21999,96;15800,138;6199,822;28,18
1525;AC.VDE CON ROQUEFORT;44999,9;27281,577;17718,323;39,37
1570;MOST A LA ANTIGUA X 360 G;5699,99;3802,788;1897,202;33,28
1595;TABLITA LOVE QUESOS;16299,99;11228,832;5071,158;31,11
1611;ESPARRAGOS MORANDO X 220 G;9499,99;6323,426;3176,564;33,44
1617;QUESO ADLER AZUL;2399,99;1648,802;751,188;31,3
1618;QUESO ADLER FONTINA;2399,99;1648,802;751,188;31,3
1619;QUESO ADLER GRUYERE;2399,99;1648,802;751,188;31,3
1620;QUESO ADLER JAMON;2399,99;1648,802;751,188;31,3
1621;QUESO ADLER SALAME;2399,99;1648,802;751,188;31,3
1622;QUESO CREMATTO LIGHT MILKAUT;2999,99;2057,625;942,365;31,41
1623;QUESO CREMATTO MILKAUT;2999,99;2057,625;942,365;31,41
1626;ROQUEFORT BAVARIA;29499,99;16698,699;12801,291;43,39
1627;PROVOLONE STA ROSA;40999,99;25750,074;15249,916;37,19
1631;LECHE ENTERA MILKAUT X 1 L;1649,99;1432,583;217,407;13,18
1638;QUESO ATUEL STA ROSA;29499,99;17320,584;12179,406;41,29
1667;HUMMUS GARBANZO FLV;2399,99;1738,531;661,459;27,56
1685;MERM BATATA CORMILLOT;2499,99;1659,635;840,355;33,61
1706;JAMON COCIDO EST SAN FRANC X 1;17199,96;10965,011;6234,949;36,25
1718;CERV BLEST FRAMB BOT;3699,99;2896,093;803,897;21,73
1719;CHEDDAR EN FETAS;20999,9;13193,079;7806,821;37,18
1720;PROVOLETA TROZ STA ROSA;46999,99;28427,566;18572,424;39,52
1724;YOG LIGHT C/ FRUTILLA MILK;1299,99;1052,304;247,686;19,05
1725;YOG LIGHT C/DURAZNO MILK;1299,99;1052,304;247,686;19,05
1727;YOG ENT C/DURAZNO MILK;1399,99;1104,193;295,797;21,13
1733;MORRON CASERO X 360 GRS;5899,99;4222,843;1677,147;28,43
1738;TAPA EMP CRIOLLA ROTISERA ORAL;6699,99;5016,359;1683,631;25,13
1739;TAPA EMP HOJALDRE ROTISERA ORA;6399,99;5016,359;1383,631;21,62
1743;CHIPS DE PAPA PAZZI;1749,99;1211,118;538,872;30,79
1746;QUESO AL PESTO MESSONIER;20999,99;12006,693;8993,297;42,83
1754;COMBO ESTANCIA;25499,99;16875,328;8624,662;33,82
1764;DURAZ EN ALM ALCO X 820 GRS;1699,99;1162,832;537,158;31,6
1774;QUESO EPICE AHUMADO MESSONIER;21999,99;13156,344;8843,646;40,2
1775;CHIPS DE PAPA Y QUESO;2299,99;1620,105;679,885;29,56
1803;MANTECOL CON ALMENDRAS;27999,99;17957,5;10042,49;35,87
1812;PUDDING CHOCO C/CHIPS;2599,99;1832,944;767,046;29,5
1813;PUDDING GOTAS DULC DE LECHE;2599,99;1832,944;767,046;29,5
1814;PUDDING VAINILLA C/FRUTOS SECO;2459,99;1832,944;627,046;25,49
1815;PUDDING LIMON C/SEM AMAPOLA;2599,99;1832,944;767,046;29,5
1816;PAN DULCE C/FRUTAS 100 DUCADOS;5499,99;3822,389;1677,601;30,5
1835;NACHOS GUACAMOLE MAIXANAS;1999,99;1422,665;577,325;28,87
1836;ROQUEFORT ALLOA OFERTA;15499,99;10004,501;5495,489;35,45
1849;PUDDING MARROC;2599,99;1832,944;767,046;29,5
1862;TORTILLAS ORALI INTEGRALES;1499,99;1006,072;493,918;32,93
1884;PIMENTON AHUM ESF;3799,99;2688,829;1111,161;29,24
1888;SAL 5 PIMIENTAS ESF;3259,99;2322,177;937,813;28,77
1901;MAYONESA AHUMADA ARYTZA X 340G;6399,99;4295,742;2104,248;32,88
1907;MIX ESPECIAL X 250 G;10299,99;7041,226;3258,764;31,64
1908;MIX FRUTAS C/PASAS X 250 G;5849,99;4023,561;1826,429;31,22
1909;MIX FRUT C/PASAS Y MANI X 250;5199,99;3609,362;1590,628;30,59
1911;NUEZ CUARTO X 250 G;8799,99;5502,81;3297,18;37,47
1920;TOMATE TRITURADO 1 L;2259,99;1605,528;654,462;28,96
1921;MANTECOL LINGOTE;14999,99;10107,881;4892,109;32,61
1923;CARPANO ROSSO;8799,99;6764,291;2035,699;23,13
1936;CREMA MILKAUT X 325 G;3699,99;2486,19;1213,8;32,81
1948;LECHE DESC MILKAUT X 1 L;1649,99;1432,583;217,407;13,18
1952;TOMATE DESH X 200 G;5499,99;3905,205;1594,785;29
1978;CASTANAS DE CAJU X 250 G;9299,99;6401,994;2897,996;31,16
1990;NUEZ MARIPOSA X 250 G;9199,99;5739,475;3460,515;37,61
1992;CHOCOLATADA MILKAUT X 1L;2599,99;2154,491;445,499;17,13
2001;PASTA DE AC MOLANES X 150 G;2899,99;1803,308;1096,682;37,82
2003;MOZZA EST SAN FRANCISCO;12999,99;7962,381;5037,609;38,75
2004;MOZZA EST SAN FRANCISCO X MEDI;11999,99;7962,381;4037,609;33,65
2006;PRE PIZZA JM;4299,99;2875,084;1424,906;33,14
2026;MANI SPICY HONEY ROASTED X 75;1399,99;912,974;487,016;34,79
2039;CRACKERS MANDIOCA SAB GUACAMOL;1999,99;1422,665;577,325;28,87
2040;CRACKERS REMOLACHA SAB MERKEN;1999,99;1422,665;577,325;28,87
2041;CRACKERS ZANAHORIA SAB SOUR CR;1999,99;1422,665;577,325;28,87
2057;ARROLL POLLO PROMO X 100 CATAN;16499,9;8618,373;7881,527;47,77
2058;ARROLL POLLO PROMO X 1/4 CATAN;14639,96;8618,373;6021,587;41,13
2059;MAT CARNE PROMO X 100 CATANIA;16499,9;8471,767;8028,133;48,66
2060;MAT CARNE PROMO X 1/4 CATANIA;14799,96;8471,767;6328,193;42,76
2061;ARROLL POLLO ESF X 100 G;21999,9;10884,577;11115,323;50,52
2062;ARROLL POLLO ESF X 1/4 KG;18799,96;10884,577;7915,383;42,1
2063;MAT CARNE ESF X 100 G;27999,9;14654,666;13345,234;47,66
2064;MAT CARNE ESF X 1/4 KG;24799,96;14654,666;10145,294;40,91
2071;MOZZARELLA AHUMADA ESF;13499,99;8687,727;4812,263;35,65
2078;PARMESANO SAN ISIDRO;22999,99;13204,125;9795,865;42,59
2080;BABAGANUSH ONNEG X 220 G;6299,99;4636,115;1663,875;26,41
2081;JUST HUMMUS ONNEG X 220 G;3999,99;2960,658;1039,332;25,98
2082;POCHOCLOS DULCES BIGGYS X 100;1699,99;1164,991;534,999;31,47
2083;POCHOCLOS SWEET & SALT BIGGYS;1699,99;1164,991;534,999;31,47
2085;AC OLIVA ZUELO BOT X 250 ML OR;9599,99;6826,85;2773,14;28,89
2086;AC OLIVA ZUELO LATA X 500 ML I;16999,99;11913,536;5086,454;29,92
2090;PAN DE HAMB CON QUESO MALU;2559,99;1758,12;801,87;31,32
2095;PUDDING FRUT DEL BOSQUE;2599,99;1832,944;767,046;29,5
2097;PREPIZZA MASA MADRE;3399,99;2276,778;1123,212;33,04
2098;ALFAJORCITOS AZUCAR MASA MADRE;3799,99;2515,826;1284,164;33,79
2099;ALFAJORCITOS MAICENA MASA MADR;3799,99;2515,826;1284,164;33,79
2110;PAN DULCE C/CHIPS 100 DUC X 50;4399,99;2989,789;1410,201;32,05
2121;PORCHETA;24999,9;12745,42;12254,48;49,02
2124;HOT RELISH X 400 G LAGRIMA DEL;6799,99;4199,123;2600,867;38,25
2140;YOG DUR DAHI DESC. X 190GRS;2159,99;1594,976;565,014;26,16
2141;YOG FR DEL B DAHI DESC. X190G;2159,99;1594,976;565,014;26,16
2142;YOG FRUT DAHI DESC. X190G;2159,99;1594,976;565,014;26,16
2143;YOG DUR DAHI  X 190GRS;2199,99;1594,976;605,014;27,5
2144;YOG F. DEL BO DAHI X190;2159,99;1594,976;565,014;26,16
2145;YOG FRUTI DAHI X 190G;2159,99;1594,976;565,014;26,16
2146;FYMBO LACTEOS PREMIUM;16999,99;10929,494;6070,496;35,71
2147;PATEGRAS LACTEOS PREMIUM;16999,99;10436,54;6563,45;38,61
2150;MERM ARANDANO ESNAOLA;4999,99;3409,07;1590,92;31,82
2151;MERM FR ROJOS ESNAOLA;5099,99;3409,07;1690,92;33,16
2152;SALSA CAESAR VANOLI X 350 G;3999,99;2471,249;1528,741;38,22
2153;MERM S/AZ MORA LAS QUINAS;5999,99;4056,542;1943,448;32,39
2202;HARINA DE GARB FAINALIND;2099,99;1598,474;501,516;23,88
2203;TORTILLA ESPINACA ORALI;1499,99;1006,072;493,918;32,93
2204;TORTILLA CHEDDAR ORALI;1499,99;1006,072;493,918;32,93
2214;GALLETAS CLASICAS;4000;3000;1000;25
2216;ROQUEFORT AHUMADO ALLOA;19999,99;12815,079;7184,911;35,92
2314;BOC. LICOR C/CHOCO X150GR LC;3899,99;2524,593;1375,397;35,27
2319;MANI SALADO DEC X 75GR;1399,99;912,974;487,016;34,79
2322;MANTECA X 100GR LS;1799,99;1521,01;278,98;15,5
2344;DDL X 400 LA SERENISIMA;2999,99;2199,596;800,394;26,68
10078;TABLITA PICADA ESF;2499,99;1570,411;929,579;37,18
